"","logFC","AveExpr","t","P.Value","adj.P.Val","B","regulate"
"GLYATL2",-0.863206363038462,4.97316682828,-3.52723667345789,0.00162033967544334,0.0276486828914852,-1.3977536163046,"down-regulated"
"NIPAL3",-0.862346336435897,6.69389251028,-5.24469095894065,1.88584665056445e-05,0.00133976711323994,2.86487871314004,"down-regulated"
"PLBD1",-0.862217679653844,5.17142862892,-4.63488759905234,9.25673381553462e-05,0.00408318673409418,1.33322613005764,"down-regulated"
"CD82",-0.859336125153844,8.22600441208,-3.64008934484773,0.00121718458759437,0.023214240295668,-1.12728450930264,"down-regulated"
"ADAMTS4",0.855201026076925,4.58124877744,4.44016038665934,0.000153936083548247,0.00563147621849421,0.844929072296716,"up-regulated"
"CXCL12",0.854783687961541,9.74112106576,4.1391811237535,0.000337040386589209,0.00986658450842152,0.0945698309584477,"up-regulated"
"PPAP2C",-0.853756847602564,6.95501056292,-4.44928976599374,0.000150311538828903,0.00555865361818742,0.867784937825304,"down-regulated"
"TMEM65",-0.852942290820513,5.98583053856,-4.36014152782781,0.000189667641969631,0.0065309720614267,0.644799468172089,"down-regulated"
"BEX4",-0.852469236269231,7.80086487436,-3.81765310171765,0.0007731875271346,0.0172677372872132,-0.696840381210972,"down-regulated"
"TNIK",0.850601080935899,4.59050815308,4.90966946963063,4.51505525705844e-05,0.00245392946730228,2.02377745571448,"up-regulated"
"AURKA",-0.850094248884614,6.64283654492,-3.16192527880456,0.00402711204585997,0.0488854535981923,-2.25257247255909,"down-regulated"
"NEFL",0.849945784038463,3.9781010098,3.54124658116778,0.00156396989344291,0.0270935323744501,-1.36432124343586,"up-regulated"
"PHF17",-0.849732704025643,6.38723812376,-5.60594147654306,7.40172874434706e-06,0.000724340037451765,3.76675208704838,"down-regulated"
"TMTC2",0.849446974756411,3.92982173196,4.50650670387387,0.000129454244382476,0.00506098966874077,1.01112444963829,"up-regulated"
"CXXC5",0.849320541000001,9.80305050868,4.7583599405559,6.70384824263281e-05,0.00317508863722388,1.6434293840481,"up-regulated"
"RASL11B",0.848295189371797,3.83006330636,3.38871333247757,0.00229543981891325,0.0344362580752092,-1.7259173826751,"up-regulated"
"KRT33B",-0.846977028512819,5.19813789216,-4.62062407397774,9.60826465442858e-05,0.00418823972856906,1.29741293450477,"down-regulated"
"B3GALTL",0.844459030884614,5.04832920244,6.19438368686154,1.64800780759964e-06,0.00026470229753152,5.21519609788912,"up-regulated"
"PPFIBP2",-0.844336873294872,5.19434911028,-3.59928836230542,0.00135013032276778,0.024726460286352,-1.22537125656781,"down-regulated"
"SSC5D",0.840418971544873,7.20046693088,3.20595811447116,0.00361385982205477,0.0463559084987009,-2.15145006561249,"up-regulated"
"MEF2C",0.839143348500002,6.17426462828,6.38841663699969,1.01152026928358e-06,0.000182283353892726,5.68544580009235,"up-regulated"
"DLX2",-0.838389548339743,3.77575160072,-5.33048240150774,1.50918725868138e-05,0.00117375053271235,3.07968467688759,"down-regulated"
"RUNX3",-0.837539695923078,5.45941686388,-3.40117251285789,0.00222496210004902,0.0337817301201861,-1.69658800679479,"down-regulated"
"SH3BGRL2",-0.837445785679488,5.62146225572,-4.13749423058318,0.000338519352247585,0.00986658450842152,0.0903856989618204,"down-regulated"
"GNG2",0.837339777455131,4.93476509564,3.59126481533412,0.00137789476512692,0.0249061747875215,-1.24462090535319,"up-regulated"
"DOCK4",-0.833786559320512,3.18828266268,-4.9456941458901,4.1097782754194e-05,0.00228308998405536,2.11432583911625,"down-regulated"
"MMP2",0.832835030358976,7.68963422288,3.40707723184127,0.00219229853462096,0.0334698263358296,-1.68267470278271,"up-regulated"
"ADAM19",0.832122694628206,5.62057312696,3.6320602513744,0.00124229300882547,0.0235512318844906,-1.14661262928699,"up-regulated"
"CTTNBP2",-0.831815405269231,3.59526122924,-3.48373176006196,0.0018082904903289,0.0297894187018842,-1.50129566836331,"down-regulated"
"PLCB1",-0.830662906333333,5.06129356196,-6.35821152361311,1.09109255757569e-06,0.000192484208486378,5.61251259284743,"down-regulated"
"PRR16",0.827921558320513,6.67194710784,3.22564064743375,0.00344263329939224,0.0450708217194125,-2.10606398991323,"up-regulated"
"SMAD6",0.826815151852566,5.15113106412,3.9365253124968,0.000569441326995639,0.0138626597842085,-0.405820793765013,"up-regulated"
"ATP1A1",-0.825772308333335,9.798079692,-4.04478867587883,0.000430477493072166,0.0113188005607249,-0.139098248323665,"down-regulated"
"CLU",-0.823806060230768,7.83227093432,-3.21691542110593,0.00351755057250165,0.0457560253607895,-2.12619740858939,"down-regulated"
"ACVRL1",0.823678612102564,4.80600193104,6.16994119025281,1.7530010089418e-06,0.000275575488395032,5.1556737686738,"up-regulated"
"HOXD10",0.822985830371795,5.15149769004,3.16494842363384,0.00399734396473307,0.0488854535981923,-2.24564831976471,"up-regulated"
"RNF144B",-0.822681055891023,6.26249458648,-4.04632478699874,0.000428769038787971,0.0113141430110176,-0.135303494942828,"down-regulated"
"NR2F1",0.822347811653846,5.57912553644,4.76844275950613,6.52952453508308e-05,0.00310246894067276,1.66877132175867,"up-regulated"
"GALNT7",-0.822266073448716,6.14863574436,-4.58087929091479,0.000106597214791743,0.00442468270499322,1.19765243313435,"down-regulated"
"SPON2",0.819370342993588,6.75772796456,3.468280453174,0.0018800193445572,0.0304152392903336,-1.53796720986442,"up-regulated"
"ZDHHC2",-0.819166362173078,6.22467315908,-7.07779227284991,1.84759577238808e-07,4.87534334438905e-05,7.32017686744264,"down-regulated"
"RASSF7",-0.818229216435897,5.34542582288,-4.81966869263354,5.7115393709964e-05,0.00288881893193701,1.79753433525106,"down-regulated"
"APLP2",0.818110404102564,11.4274017532,4.08286331578117,0.000390049637217723,0.0106922399120237,-0.0449609003300644,"up-regulated"
"FBLN5",0.81478433229487,10.04175098604,3.36885020958794,0.00241229770672155,0.0355753724672897,-1.77259578226875,"up-regulated"
"HOXD1",0.814662325807693,3.41908075508,5.5947165054469,7.6190119024676e-06,0.000740698282123446,3.73884630639436,"up-regulated"
"DUSP5",-0.81444886048718,6.01612802712,-4.09607471299037,0.000376918147783457,0.0104891138790888,-0.0122589160232183,"down-regulated"
"RAB11FIP2",0.813007892628206,5.645617825,5.29096925901501,1.6722028925026e-05,0.00124171568555331,2.98079135365541,"up-regulated"
"PDCD4",-0.812947726474358,8.0498534786,-4.02091202318407,0.000457914056978664,0.0118874656548246,-0.198046658472395,"down-regulated"
"PDIA5",0.81146584153846,8.3000944724,4.90950929197996,4.5169440015309e-05,0.00245392946730228,2.02337482497838,"up-regulated"
"MID1",-0.811377835499999,5.55704171096,-3.52219714725101,0.00164109675158111,0.0278571477778276,-1.40976919849692,"down-regulated"
"MMP14",0.809275839256406,9.68817631992,3.31550269285657,0.00275539293438667,0.0388145294484575,-1.89746219138967,"up-regulated"
"GK",-0.806188637820513,4.759406575,-4.51890303287227,0.0001253303965629,0.00495189109628335,1.04219942660479,"down-regulated"
"NAPRT1",-0.797761066141025,6.65906954756,-4.02753212740713,0.000450138420257359,0.0117313852489294,-0.181709232855104,"down-regulated"
"GLIPR1",0.797413380839746,6.72953677988,3.48786416343059,0.00178956256273092,0.0296422408505888,-1.49147873889319,"up-regulated"
"ARHGAP1",0.794720158153849,8.02270831176,5.4634636996624,1.06932166447314e-05,0.000929492131524679,3.41193238782595,"up-regulated"
"SYNGR1",-0.79090359272436,6.7886831908,-6.45111587622364,8.64658338090695e-07,0.000158525286826134,5.83651031329928,"down-regulated"
"SMAGP",-0.790749249333333,7.99732568432,-4.29789041537301,0.000223072158185113,0.00732519395889204,0.489390975357074,"down-regulated"
"CSF2RB",0.789233747576922,6.04056820076,3.20149417910541,0.00365381926758001,0.0465452476870947,-2.16172778259694,"up-regulated"
"ADAMTS1",0.788604332192312,8.66841365376,4.60529475101054,0.000100009418122934,0.00428359180174665,1.25893015234509,"up-regulated"
"NEDD4L",-0.787910108653845,5.865690614,-3.20811118349889,0.00359473712734218,0.0462845388898738,-2.14649077727177,"down-regulated"
"TMEM44",0.787834550000002,5.657686234,9.02630949335606,2.09530119630915e-09,1.93514161111627e-06,11.5846417390557,"up-regulated"
"AHRR",0.787151244089745,5.13247421324,4.06090427784445,0.000412883766317334,0.0109536506550651,-0.0992733333306912,"up-regulated"
"LAMB1",0.784396120102567,8.38617662288,4.08387414115555,0.000389029139603637,0.0106852854942806,-0.0424594885401586,"up-regulated"
"PRRX2",0.784272936243589,8.90719630432,4.41038839361073,0.000166371731856715,0.00595272416863604,0.770424703709716,"up-regulated"
"MLF1IP",-0.778813453935896,5.10030096388,-3.35434206299557,0.00250127370770811,0.0362635008980079,-1.80662683065721,"down-regulated"
"MAGEE1",0.778476291769234,5.61643823528,4.15164888500263,0.000326306003756603,0.00974105821719459,0.125503348600011,"up-regulated"
"CDCA7",-0.778404604858974,5.71240532436,-4.97941359050038,3.76356745989089e-05,0.00213081365344091,2.19906783322462,"down-regulated"
"FLVCR2",-0.777704510794871,4.02511071028,-4.7944899095115,6.09990754111965e-05,0.00299462902774502,1.73424198801562,"down-regulated"
"SMAD9",0.7768772305,5.54105431864,3.84968145060392,0.000712129177445201,0.0163786175717237,-0.618635808009118,"up-regulated"
"QPCT",0.776829973435897,7.71726874248,4.16035537846507,0.000319011425876299,0.00958799703397559,0.147113894723658,"up-regulated"
"RALGPS2",-0.776100489628207,5.80416798644,-4.75702677424111,6.72724365447027e-05,0.00317598975981173,1.64007871423296,"down-regulated"
"NFASC",0.774752323705127,6.21047901684,5.11645044738493,2.63287963467264e-05,0.00167698544661886,2.54325541874153,"up-regulated"
"FOSL2",0.774063098846155,8.2486604036,6.35236898976266,1.10720428512838e-06,0.000192484208486378,5.59839346945306,"up-regulated"
"ARHGEF25",0.771872576115385,6.56460262092,4.07097885999181,0.000402248145164529,0.010807310620175,-0.074362013519699,"up-regulated"
"ENPP4",-0.770872708032051,5.86234155176,-3.75267151977813,0.000913290547990402,0.0192586944629175,-0.855003088357152,"down-regulated"
"LPAR1",-0.770198608307694,7.64397623432,-3.28186729949774,0.0029954902067399,0.0409855173935143,-1.975802870208,"down-regulated"
"SH3PXD2A",0.769351612320515,7.79143460776,5.05804089623665,3.0657425125015e-05,0.00185665889783749,2.39660094499983,"up-regulated"
"ISOC1",-0.768095712282054,6.64180804672,-4.86274963255764,5.1036168956243e-05,0.00267433144917164,1.90583216232862,"down-regulated"
"KIFAP3",0.76746773573077,8.50262821292,4.49267247891926,0.00013421634539695,0.00515146736605383,0.97645291843507,"up-regulated"
"TMEM48",-0.765367675891026,6.23588175188,-5.7076441815025,5.69731511209852e-06,0.000601351610081999,4.01917891332523,"down-regulated"
"WIPF1",0.763848964128203,6.07019518532,3.96460432650719,0.000529640382904835,0.0131076552596981,-0.336787310229909,"up-regulated"
"KRBA1",0.762296516525639,7.71455026324,3.88875292593411,0.000644036458342505,0.0152270827918835,-0.523023566925892,"up-regulated"
"TRPV4",-0.761752770743592,6.00873252712,-4.85780936099684,5.16990023512134e-05,0.00268998647092916,1.89341313863147,"down-regulated"
"KIF26B",0.761671888923077,6.04323001176,3.73814040745202,0.000947875363555306,0.0197000762971262,-0.890274529766696,"up-regulated"
"CAPN5",0.759351538025641,4.70071427256,5.75261859243061,5.07595259808659e-06,0.000559756354790489,4.13055788254766,"up-regulated"
"PIR",-0.755121949205127,6.58025651992,-3.44436046329188,0.00199654943210574,0.0314674688946437,-1.59462893362196,"down-regulated"
"PHACTR2",0.753534393333338,7.6857539278,5.56778871772476,8.16691824416848e-06,0.000768678668115144,3.67186758956963,"up-regulated"
"FOXN3",0.748054208833334,7.53933601324,4.1019643858855,0.00037120593669241,0.0104839449908836,0.00232576092384118,"up-regulated"
"SMYD2",0.747931104512824,7.28818220032,5.84203588075934,4.03661778629657e-06,0.000489217963627486,4.35151676224675,"up-regulated"
"LIPA",0.747521868269233,7.330988041,3.85236062418836,0.000707242002021379,0.0163295547872967,-0.612086844319863,"up-regulated"
"EVI2A",0.747139825410257,5.69213042712,3.20961340763402,0.00358145272956994,0.04618073907928,-2.14302981570466,"up-regulated"
"VGLL3",0.743307033762822,6.98845136536,4.54876671738309,0.000115925786657463,0.00465498736260143,1.11708738139083,"up-regulated"
"FUCA1",-0.742557980237179,7.15412797764,-3.59352680692394,0.00137001150489992,0.0248938661580541,-1.23919538587802,"down-regulated"
"ERRFI1",-0.741298266692308,7.44610941568,-3.32137265308733,0.00271544465457028,0.0384349862649282,-1.88375926858446,"down-regulated"
"CD109",0.741278593602562,7.39315660616,5.47806183741064,1.02970004594025e-05,0.000916619131256571,3.44834539876623,"up-regulated"
"LGR4",0.739618707820515,7.0585209036,4.83258982545687,5.52195682181554e-05,0.00283326235958223,1.83001545634017,"up-regulated"
"SYNPO2",0.738829830743588,4.75841385968,3.183178708238,0.00382227038285071,0.0479471047940449,-2.2038356338701,"up-regulated"
"AGPAT4",0.737855108602565,5.47710144836,4.34990046025141,0.000194799673140533,0.00658790628224007,0.619214628505415,"up-regulated"
"SEC23A",0.732963722519234,8.88099423704,3.61608421996946,0.00129376777669096,0.0241084570443409,-1.18503350967996,"up-regulated"
"RND3",-0.732702583391022,9.44936817528,-3.43099272181001,0.00206469883043946,0.0323004513588206,-1.62623575755685,"down-regulated"
"GPR68",0.732629450487182,5.93256604608,3.55608959272439,0.00150633390228504,0.0262799245266424,-1.32885480214542,"up-regulated"
"ADRA1D",0.73169747342308,4.41178380932,3.78763982673021,0.000835058266154276,0.0181517115660155,-0.769977711392094,"up-regulated"
"ANO5",-0.730817145743591,2.94998667712,-3.29948576097247,0.00286730936935425,0.0399347895126811,-1.93480556501847,"down-regulated"
"MAK16",-0.730636662871796,7.66587296536,-5.05389498004148,3.0990586007674e-05,0.00186917505892,2.38618827496895,"down-regulated"
"KIF3C",0.727091634108976,4.73452769268,7.88924450061419,2.69242807245177e-08,1.09391957184458e-05,9.16306853577919,"up-regulated"
"HIVEP2",0.726779265826925,6.29132115252,6.78026195180973,3.82225708310221e-07,8.82523326828147e-05,6.62191745261501,"up-regulated"
"CCDC99",0.726770235102565,7.44660493808,3.92397903394728,0.000588164630298515,0.014155225964041,-0.436632075611579,"up-regulated"
"HOXD3",0.726452500833334,3.9106870304,4.99079993148966,3.65339832398488e-05,0.00209249097029165,2.22768000030163,"up-regulated"
"ATOH8",0.72477955973077,7.54308915244,3.14727562997145,0.00417440646835067,0.049903908925191,-2.28608634316683,"up-regulated"
"TRIM32",0.719935783583336,6.26779938012,12.4997894220039,2.34487914610287e-12,1.15500930473207e-08,17.8442379995014,"up-regulated"
"HSPB6",0.719410749833335,7.04282232892,4.60641208397178,9.97178635258695e-05,0.00428359180174665,1.26173487321181,"up-regulated"
"NEGR1",0.718835862397436,9.01058903072,4.68232112485097,8.17756211828171e-05,0.00372317737371466,1.45236005296828,"up-regulated"
"C11orf54",-0.71793065128846,6.00308549892,-5.36648707589305,1.37462734179654e-05,0.00111609166097404,3.1697322859775,"down-regulated"
"AMOT",-0.717514326512821,4.95494916112,-4.6276191501395,9.43423228164866e-05,0.00412454587058942,1.31497563935357,"down-regulated"
"PRKD1",0.715541390000002,7.3299477572,3.83706186506574,0.000735599246360289,0.0165888489416014,-0.649468367958165,"up-regulated"
"HOXD9",0.714653096961541,5.46659665408,4.49342304515209,0.000133953557863733,0.00515146736605383,0.978333777332338,"up-regulated"
"GALNT10",0.714485385025641,7.28164151112,3.14769808714673,0.004170087328939,0.0498958546232644,-2.28512081072649,"up-regulated"
"SPEG",0.714407970224358,5.3960337884,4.78394394320514,6.27033148475557e-05,0.00305241636483644,1.70773356610928,"up-regulated"
"SSFA2",-0.713411785589741,8.26345620784,-3.96964459326987,0.000522792236519227,0.0130084932791591,-0.324384595555524,"down-regulated"
"KATNAL1",0.712809427717954,6.33045680392,4.50648494015133,0.000129461602137376,0.00506098966874077,1.01106989841777,"up-regulated"
"CLTB",-0.711318889153847,6.04906873136,-3.47728217127161,0.0018379014542973,0.0300800296735281,-1.51660952842766,"down-regulated"
"TBC1D8",-0.710923802282052,6.33628297352,-3.85492418858762,0.000702596600012798,0.0163229927148988,-0.605819458564874,"down-regulated"
"SLC7A2",-0.710471280371797,4.99964269396,-4.35277200896831,0.000193346904120839,0.00658790628224007,0.626387805434705,"down-regulated"
"PGD",-0.710236428730767,9.39861201744,-4.64855216262387,8.93202255209308e-05,0.00399542557957298,1.36754050199086,"down-regulated"
"FLNC",0.709992349846155,9.33531343008,5.19751088232158,2.13200324700713e-05,0.0014385667571244,2.74661895360789,"up-regulated"
"SALL1",0.70982060847436,2.37495130576,4.21099774883105,0.000279674769314748,0.00879309375779581,0.272955618445445,"up-regulated"
"INPP4B",0.709522854461538,5.52074959368,4.63991902957892,9.13582220729474e-05,0.00405223350838804,1.34586047070006,"up-regulated"
"PIM3",-0.708683079858974,7.86716595636,-3.18935174053828,0.003764677606749,0.0474259514023273,-2.18965473454226,"down-regulated"
"MANSC1",-0.703759765102563,6.26332770752,-3.48923479264884,0.00178339269413647,0.0296422408505888,-1.48822181933506,"down-regulated"
"NMT2",-0.69968551452564,6.48907143972,-3.53268161082874,0.00159820025720352,0.0275157214816701,-1.38476520514128,"down-regulated"
"S100A16",-0.697897095025642,10.72594738208,-3.89031551858459,0.000641450815084828,0.0151902543181226,-0.519195069803334,"down-regulated"
"SOCS5",0.696561338974358,7.6277388304,6.64231147453947,5.37345132467609e-07,0.000115765416138173,6.29433836958194,"up-regulated"
"FAM169A",-0.693250557525642,3.21239907108,-3.49501239984425,0.00175761163833215,0.0293803474882739,-1.47448827424389,"down-regulated"
"KIAA1324",-0.692396989705127,6.29687736748,-3.21610638535359,0.00352457621875074,0.0458070912792258,-2.1280631393371,"down-regulated"
"ERBB4",-0.691501883814102,2.974572566,-3.72457912840799,0.000981308536253906,0.0201120613595339,-0.923158816977383,"down-regulated"
"CDK1",-0.69090116202564,4.80387016592,-3.29850517350615,0.00287430201337551,0.0399939367717983,-1.93708955861753,"down-regulated"
"GYPC",-0.689792371858973,10.4313376892,-5.26577595344133,1.78529357213347e-05,0.00129957059681854,2.91770121906442,"down-regulated"
"TSHZ1",0.688105689089743,7.77469091684,5.81041162761025,4.37698200177332e-06,0.000509280811340192,4.27344554807717,"up-regulated"
"CYP7B1",0.687009591358977,5.78200285816,4.34022605949596,0.000199774465760285,0.00670924381940848,0.595051863316412,"up-regulated"
"KCNK2",0.685608762243591,5.1529160678,4.99750831425589,3.59001294898777e-05,0.00208037730773303,2.24453624329549,"up-regulated"
"FLI1",0.683894161602564,4.6773498518,4.01089730868446,0.000469929579614433,0.0120978212508057,-0.222751438929809,"up-regulated"
"TBX5",0.682617304500002,2.57358683816,3.71662909784401,0.00100144261509667,0.0203553198394547,-0.942421524239616,"up-regulated"
"ABCA3",-0.682587865871795,4.79900482492,-3.74935395325144,0.000921075839938191,0.0193334342141572,-0.863059032906736,"down-regulated"
"SCNN1G",-0.68035251476923,3.28854779968,-3.15088560751677,0.00413763670895624,0.0496281312079922,-2.27783391854883,"down-regulated"
"GAS7",0.68027480901923,5.78595529956,3.42306640002163,0.0021061689279108,0.0326920779913214,-1.64495666554301,"up-regulated"
"HSD17B11",0.679941587397437,7.42260777172,5.81974674957709,4.27359102730046e-06,0.000501197258812848,4.29650001892851,"up-regulated"
"SPATA13",-0.679765683198719,5.74420765668,-4.92395732475921,4.34972723383672e-05,0.00238943938046116,2.05969141617899,"down-regulated"
"PRDM6",0.675890801294872,5.31247003316,5.41225051003152,1.22090169246143e-05,0.00102113877445099,3.28409102731044,"up-regulated"
"PTPRK",-0.673369147570512,6.35304910432,-4.86564751651345,5.06513325453002e-05,0.00266361117801388,1.91311694931848,"down-regulated"
"SAMD3",0.670519537519231,3.03319998824,3.35457927370095,0.00249979369331546,0.0362635008980079,-1.80607085023963,"up-regulated"
"GRB10",0.669645096801283,6.17566557108,4.20229207800921,0.00028607697535354,0.0089562700525408,0.251306144216948,"up-regulated"
"ST3GAL2",0.667953343794873,6.34956615756,3.44492753867028,0.00199370730457432,0.0314674688946437,-1.59328719713273,"up-regulated"
"SACS",0.666711016153849,7.2707513366,4.8400767170961,5.41500566595753e-05,0.0027880675514235,1.84883617993592,"up-regulated"
"FZD5",-0.665049763000001,5.28568599576,-3.71896621759683,0.000995482033444674,0.0202899834596027,-0.936759909957702,"down-regulated"
"SMAD3",-0.66452924678205,7.93409508316,-3.83114955917065,0.000746855025051161,0.0167750485536372,-0.6639050697576,"down-regulated"
"MELK",-0.664402737423076,5.45639265996,-3.47204916567077,0.00186227301415007,0.030179255176517,-1.52902774508464,"down-regulated"
"EHD1",-0.663992731647435,8.33787062304,-4.84216236992912,5.38558326720511e-05,0.00278261412375839,1.85407915884454,"down-regulated"
"TRPC1",0.66361861546154,5.20612876896,3.31233827755536,0.0027771636964069,0.039009646332514,-1.90484544834676,"up-regulated"
"RRP15",-0.663567699705126,5.31699346668,-4.34560889999355,0.00019699110551135,0.00663691454813692,0.608495260590271,"down-regulated"
"GGT5",0.661703428628206,7.06280497828,4.96369473458162,3.92115827482846e-05,0.00220699863288497,2.15956574336697,"up-regulated"
"SLC25A29",-0.661111879641024,5.10975804608,-4.43478999205749,0.000156108760799151,0.005695849773652,0.831486077037628,"down-regulated"
"HIC1",0.660394842737181,6.26601254336,3.56674408695151,0.0014662445066686,0.0259170993720596,-1.30336776728166,"up-regulated"
"PCBD2",-0.659424353051282,4.91284986992,-4.95123512470769,4.05076651005276e-05,0.00225879912147357,2.12825207055248,"down-regulated"
"ST5",0.659082939025641,6.29932094704,4.45796246553316,0.000146947073289627,0.0055112611725909,0.889501482681089,"up-regulated"
"OCIAD2",-0.65861841430769,6.44552371144,-3.33433627945055,0.00262919532440962,0.0375015630393831,-1.85346453249881,"down-regulated"
