ID,cell_type,fraction
GSM2198196,B.cells.naive,0.370766005
GSM2198197,B.cells.naive,0.194601554
GSM2198198,B.cells.naive,0.234096586
GSM2198199,B.cells.naive,0.297957103
GSM2198200,B.cells.naive,0.225458469
GSM2198201,B.cells.naive,0.160281635
GSM4331585,B.cells.naive,0.311611261
GSM4331586,B.cells.naive,0.142906222
GSM4331587,B.cells.naive,0.197114193
GSM4331588,B.cells.naive,0.313287999
GSM4331589,B.cells.naive,0.236500523
GSM4331590,B.cells.naive,0.161941084
GSM4331591,B.cells.naive,0.159114492
GSM4331592,B.cells.naive,0.371236521
GSM4331593,B.cells.naive,0.362023737
GSM4331594,B.cells.naive,0.326946503
GSM4331595,B.cells.naive,0.306025877
GSM4331596,B.cells.naive,0.223701011
GSM4331597,B.cells.naive,0.129142695
GSM4331598,B.cells.naive,0.206061059
GSM4331599,B.cells.naive,0.15984645
GSM4331600,B.cells.naive,0.298990193
GSM4331601,B.cells.naive,0.336606709
GSM4331602,B.cells.naive,0.192909932
GSM4331603,B.cells.naive,0.255259075
GSM2198196,B.cells.memory,0
GSM2198197,B.cells.memory,0
GSM2198198,B.cells.memory,0
GSM2198199,B.cells.memory,0
GSM2198200,B.cells.memory,0
GSM2198201,B.cells.memory,0
GSM4331585,B.cells.memory,0
GSM4331586,B.cells.memory,0
GSM4331587,B.cells.memory,0
GSM4331588,B.cells.memory,0
GSM4331589,B.cells.memory,0
GSM4331590,B.cells.memory,0
GSM4331591,B.cells.memory,0
GSM4331592,B.cells.memory,0
GSM4331593,B.cells.memory,0
GSM4331594,B.cells.memory,0
GSM4331595,B.cells.memory,0
GSM4331596,B.cells.memory,0
GSM4331597,B.cells.memory,0
GSM4331598,B.cells.memory,0
GSM4331599,B.cells.memory,0
GSM4331600,B.cells.memory,0
GSM4331601,B.cells.memory,0
GSM4331602,B.cells.memory,0
GSM4331603,B.cells.memory,0
GSM2198196,Plasma.cells,0.010093614
GSM2198197,Plasma.cells,0.172139504
GSM2198198,Plasma.cells,0.216424091
GSM2198199,Plasma.cells,0.105333006
GSM2198200,Plasma.cells,0.09774145
GSM2198201,Plasma.cells,0.117851226
GSM4331585,Plasma.cells,0.113988587
GSM4331586,Plasma.cells,0.191952681
GSM4331587,Plasma.cells,0.176904717
GSM4331588,Plasma.cells,0.089877807
GSM4331589,Plasma.cells,0.170699461
GSM4331590,Plasma.cells,0.15906649
GSM4331591,Plasma.cells,0.102237542
GSM4331592,Plasma.cells,0.092903173
GSM4331593,Plasma.cells,0.147307665
GSM4331594,Plasma.cells,0.106412016
GSM4331595,Plasma.cells,0.105881422
GSM4331596,Plasma.cells,0.094859629
GSM4331597,Plasma.cells,0.252582157
GSM4331598,Plasma.cells,0.163202159
GSM4331599,Plasma.cells,0.146916936
GSM4331600,Plasma.cells,0.096607228
GSM4331601,Plasma.cells,0.096878951
GSM4331602,Plasma.cells,0.161303402
GSM4331603,Plasma.cells,0.085956545
GSM2198196,T.cells.CD8,0.123340324
GSM2198197,T.cells.CD8,0.440770546
GSM2198198,T.cells.CD8,0.301727698
GSM2198199,T.cells.CD8,0.17298329
GSM2198200,T.cells.CD8,0.094251927
GSM2198201,T.cells.CD8,0.312807323
GSM4331585,T.cells.CD8,0.174541899
GSM4331586,T.cells.CD8,0.344785851
GSM4331587,T.cells.CD8,0.229692553
GSM4331588,T.cells.CD8,0.103543777
GSM4331589,T.cells.CD8,0.242529397
GSM4331590,T.cells.CD8,0.278874266
GSM4331591,T.cells.CD8,0.355799071
GSM4331592,T.cells.CD8,0.173488977
GSM4331593,T.cells.CD8,0.289482731
GSM4331594,T.cells.CD8,0.168663699
GSM4331595,T.cells.CD8,0.175327432
GSM4331596,T.cells.CD8,0.274745228
GSM4331597,T.cells.CD8,0.263192622
GSM4331598,T.cells.CD8,0.214533107
GSM4331599,T.cells.CD8,0.279820081
GSM4331600,T.cells.CD8,0.119024657
GSM4331601,T.cells.CD8,0.166088172
GSM4331602,T.cells.CD8,0.319390982
GSM4331603,T.cells.CD8,0.264182451
GSM2198196,T.cells.CD4.naive,0
GSM2198197,T.cells.CD4.naive,0
GSM2198198,T.cells.CD4.naive,0
GSM2198199,T.cells.CD4.naive,0
GSM2198200,T.cells.CD4.naive,0
GSM2198201,T.cells.CD4.naive,0
GSM4331585,T.cells.CD4.naive,0
GSM4331586,T.cells.CD4.naive,0
GSM4331587,T.cells.CD4.naive,0
GSM4331588,T.cells.CD4.naive,0
GSM4331589,T.cells.CD4.naive,0.014137182
GSM4331590,T.cells.CD4.naive,0
GSM4331591,T.cells.CD4.naive,0.017143719
GSM4331592,T.cells.CD4.naive,0
GSM4331593,T.cells.CD4.naive,0
GSM4331594,T.cells.CD4.naive,0
GSM4331595,T.cells.CD4.naive,0
GSM4331596,T.cells.CD4.naive,0
GSM4331597,T.cells.CD4.naive,0
GSM4331598,T.cells.CD4.naive,0
GSM4331599,T.cells.CD4.naive,0
GSM4331600,T.cells.CD4.naive,0
GSM4331601,T.cells.CD4.naive,0
GSM4331602,T.cells.CD4.naive,0
GSM4331603,T.cells.CD4.naive,0
GSM2198196,T.cells.CD4.memory.resting,0.152731629
GSM2198197,T.cells.CD4.memory.resting,0
GSM2198198,T.cells.CD4.memory.resting,0
GSM2198199,T.cells.CD4.memory.resting,0.015326448
GSM2198200,T.cells.CD4.memory.resting,0.093862909
GSM2198201,T.cells.CD4.memory.resting,0
GSM4331585,T.cells.CD4.memory.resting,0.051480128
GSM4331586,T.cells.CD4.memory.resting,0
GSM4331587,T.cells.CD4.memory.resting,0.018703181
GSM4331588,T.cells.CD4.memory.resting,0.143890533
GSM4331589,T.cells.CD4.memory.resting,0
GSM4331590,T.cells.CD4.memory.resting,0
GSM4331591,T.cells.CD4.memory.resting,0
GSM4331592,T.cells.CD4.memory.resting,0.033452947
GSM4331593,T.cells.CD4.memory.resting,0.022609838
GSM4331594,T.cells.CD4.memory.resting,0
GSM4331595,T.cells.CD4.memory.resting,0
GSM4331596,T.cells.CD4.memory.resting,0
GSM4331597,T.cells.CD4.memory.resting,0
GSM4331598,T.cells.CD4.memory.resting,0.078930031
GSM4331599,T.cells.CD4.memory.resting,0
GSM4331600,T.cells.CD4.memory.resting,0.010179177
GSM4331601,T.cells.CD4.memory.resting,0
GSM4331602,T.cells.CD4.memory.resting,0
GSM4331603,T.cells.CD4.memory.resting,0
GSM2198196,T.cells.CD4.memory.activated,0
GSM2198197,T.cells.CD4.memory.activated,0.049085847
GSM2198198,T.cells.CD4.memory.activated,0.017904605
GSM2198199,T.cells.CD4.memory.activated,0
GSM2198200,T.cells.CD4.memory.activated,0
GSM2198201,T.cells.CD4.memory.activated,0.05291024
GSM4331585,T.cells.CD4.memory.activated,0
GSM4331586,T.cells.CD4.memory.activated,0.019514913
GSM4331587,T.cells.CD4.memory.activated,0
GSM4331588,T.cells.CD4.memory.activated,0
GSM4331589,T.cells.CD4.memory.activated,0.026510706
GSM4331590,T.cells.CD4.memory.activated,0.032745724
GSM4331591,T.cells.CD4.memory.activated,0
GSM4331592,T.cells.CD4.memory.activated,0
GSM4331593,T.cells.CD4.memory.activated,0
GSM4331594,T.cells.CD4.memory.activated,0
GSM4331595,T.cells.CD4.memory.activated,0
GSM4331596,T.cells.CD4.memory.activated,0
GSM4331597,T.cells.CD4.memory.activated,0.050404131
GSM4331598,T.cells.CD4.memory.activated,0.007349317
GSM4331599,T.cells.CD4.memory.activated,0.034615043
GSM4331600,T.cells.CD4.memory.activated,0
GSM4331601,T.cells.CD4.memory.activated,0
GSM4331602,T.cells.CD4.memory.activated,0
GSM4331603,T.cells.CD4.memory.activated,0
GSM2198196,T.cells.follicular.helper,0
GSM2198197,T.cells.follicular.helper,0
GSM2198198,T.cells.follicular.helper,0
GSM2198199,T.cells.follicular.helper,0
GSM2198200,T.cells.follicular.helper,0
GSM2198201,T.cells.follicular.helper,0
GSM4331585,T.cells.follicular.helper,0
GSM4331586,T.cells.follicular.helper,0
GSM4331587,T.cells.follicular.helper,0.035365498
GSM4331588,T.cells.follicular.helper,0.004069507
GSM4331589,T.cells.follicular.helper,0.005911916
GSM4331590,T.cells.follicular.helper,0.025013756
GSM4331591,T.cells.follicular.helper,0
GSM4331592,T.cells.follicular.helper,0
GSM4331593,T.cells.follicular.helper,0.004527854
GSM4331594,T.cells.follicular.helper,0.095120414
GSM4331595,T.cells.follicular.helper,0.050089125
GSM4331596,T.cells.follicular.helper,0.024484377
GSM4331597,T.cells.follicular.helper,0
GSM4331598,T.cells.follicular.helper,0
GSM4331599,T.cells.follicular.helper,0
GSM4331600,T.cells.follicular.helper,0.038812559
GSM4331601,T.cells.follicular.helper,0.090945226
GSM4331602,T.cells.follicular.helper,0
GSM4331603,T.cells.follicular.helper,0.00565308
GSM2198196,T.cells.regulatory..Tregs.,0.011182025
GSM2198197,T.cells.regulatory..Tregs.,0
GSM2198198,T.cells.regulatory..Tregs.,0
GSM2198199,T.cells.regulatory..Tregs.,0.039024924
GSM2198200,T.cells.regulatory..Tregs.,0.000739536
GSM2198201,T.cells.regulatory..Tregs.,0.00263637
GSM4331585,T.cells.regulatory..Tregs.,0.023787167
GSM4331586,T.cells.regulatory..Tregs.,0
GSM4331587,T.cells.regulatory..Tregs.,0
GSM4331588,T.cells.regulatory..Tregs.,0
GSM4331589,T.cells.regulatory..Tregs.,0
GSM4331590,T.cells.regulatory..Tregs.,0
GSM4331591,T.cells.regulatory..Tregs.,0
GSM4331592,T.cells.regulatory..Tregs.,0.063517701
GSM4331593,T.cells.regulatory..Tregs.,0.041143191
GSM4331594,T.cells.regulatory..Tregs.,0.007418457
GSM4331595,T.cells.regulatory..Tregs.,0.020784825
GSM4331596,T.cells.regulatory..Tregs.,0
GSM4331597,T.cells.regulatory..Tregs.,0
GSM4331598,T.cells.regulatory..Tregs.,0
GSM4331599,T.cells.regulatory..Tregs.,0
GSM4331600,T.cells.regulatory..Tregs.,0.032315627
GSM4331601,T.cells.regulatory..Tregs.,0.002328716
GSM4331602,T.cells.regulatory..Tregs.,0
GSM4331603,T.cells.regulatory..Tregs.,0.040318372
GSM2198196,T.cells.gamma.delta,0
GSM2198197,T.cells.gamma.delta,0
GSM2198198,T.cells.gamma.delta,0
GSM2198199,T.cells.gamma.delta,0
GSM2198200,T.cells.gamma.delta,0.008022854
GSM2198201,T.cells.gamma.delta,0
GSM4331585,T.cells.gamma.delta,0
GSM4331586,T.cells.gamma.delta,0
GSM4331587,T.cells.gamma.delta,0
GSM4331588,T.cells.gamma.delta,0
GSM4331589,T.cells.gamma.delta,0
GSM4331590,T.cells.gamma.delta,0
GSM4331591,T.cells.gamma.delta,0
GSM4331592,T.cells.gamma.delta,0
GSM4331593,T.cells.gamma.delta,0
GSM4331594,T.cells.gamma.delta,0
GSM4331595,T.cells.gamma.delta,0
GSM4331596,T.cells.gamma.delta,0
GSM4331597,T.cells.gamma.delta,0
GSM4331598,T.cells.gamma.delta,0
GSM4331599,T.cells.gamma.delta,0
GSM4331600,T.cells.gamma.delta,0
GSM4331601,T.cells.gamma.delta,0
GSM4331602,T.cells.gamma.delta,0
GSM4331603,T.cells.gamma.delta,0
GSM2198196,NK.cells.resting,0.130785626
GSM2198197,NK.cells.resting,0
GSM2198198,NK.cells.resting,0
GSM2198199,NK.cells.resting,0
GSM2198200,NK.cells.resting,0
GSM2198201,NK.cells.resting,0
GSM4331585,NK.cells.resting,0
GSM4331586,NK.cells.resting,0
GSM4331587,NK.cells.resting,0
GSM4331588,NK.cells.resting,0.05627818
GSM4331589,NK.cells.resting,0
GSM4331590,NK.cells.resting,0
GSM4331591,NK.cells.resting,0
GSM4331592,NK.cells.resting,0.020716304
GSM4331593,NK.cells.resting,0.020569662
GSM4331594,NK.cells.resting,0
GSM4331595,NK.cells.resting,0.048844405
GSM4331596,NK.cells.resting,0
GSM4331597,NK.cells.resting,0
GSM4331598,NK.cells.resting,0
GSM4331599,NK.cells.resting,0
GSM4331600,NK.cells.resting,0.011762587
GSM4331601,NK.cells.resting,0.052358591
GSM4331602,NK.cells.resting,0
GSM4331603,NK.cells.resting,0
GSM2198196,NK.cells.activated,0
GSM2198197,NK.cells.activated,0.071192333
GSM2198198,NK.cells.activated,0.083465624
GSM2198199,NK.cells.activated,0.055432301
GSM2198200,NK.cells.activated,0.061255074
GSM2198201,NK.cells.activated,0.023864649
GSM4331585,NK.cells.activated,0.064094954
GSM4331586,NK.cells.activated,0.104511411
GSM4331587,NK.cells.activated,0.062723704
GSM4331588,NK.cells.activated,0.025465827
GSM4331589,NK.cells.activated,0.093174622
GSM4331590,NK.cells.activated,0.099366757
GSM4331591,NK.cells.activated,0.078274662
GSM4331592,NK.cells.activated,0.024241449
GSM4331593,NK.cells.activated,0.036896272
GSM4331594,NK.cells.activated,0.046560289
GSM4331595,NK.cells.activated,0.00086341
GSM4331596,NK.cells.activated,0.107048956
GSM4331597,NK.cells.activated,0.085692759
GSM4331598,NK.cells.activated,0.110278331
GSM4331599,NK.cells.activated,0.113797962
GSM4331600,NK.cells.activated,0.033402129
GSM4331601,NK.cells.activated,0
GSM4331602,NK.cells.activated,0.069522686
GSM4331603,NK.cells.activated,0.087025692
GSM2198196,Monocytes,0.034666316
GSM2198197,Monocytes,0.02446649
GSM2198198,Monocytes,0.030892155
GSM2198199,Monocytes,0.002196255
GSM2198200,Monocytes,0
GSM2198201,Monocytes,0.009415001
GSM4331585,Monocytes,0
GSM4331586,Monocytes,0.024929872
GSM4331587,Monocytes,0
GSM4331588,Monocytes,0.010523023
GSM4331589,Monocytes,0
GSM4331590,Monocytes,0.015415552
GSM4331591,Monocytes,0.026970847
GSM4331592,Monocytes,0
GSM4331593,Monocytes,0.021893268
GSM4331594,Monocytes,0.011389552
GSM4331595,Monocytes,0.0165655
GSM4331596,Monocytes,0.020725865
GSM4331597,Monocytes,0.014324893
GSM4331598,Monocytes,0.014569634
GSM4331599,Monocytes,0.016762021
GSM4331600,Monocytes,0.00282553
GSM4331601,Monocytes,0.025188465
GSM4331602,Monocytes,0.025955159
GSM4331603,Monocytes,0.002109619
GSM2198196,Macrophages.M0,0.111186042
GSM2198197,Macrophages.M0,0
GSM2198198,Macrophages.M0,0.017387784
GSM2198199,Macrophages.M0,0.077013553
GSM2198200,Macrophages.M0,0.010575985
GSM2198201,Macrophages.M0,0
GSM4331585,Macrophages.M0,0.030470899
GSM4331586,Macrophages.M0,0
GSM4331587,Macrophages.M0,0.011206939
GSM4331588,Macrophages.M0,0.024391013
GSM4331589,Macrophages.M0,0.031393043
GSM4331590,Macrophages.M0,0.10025037
GSM4331591,Macrophages.M0,0.105985542
GSM4331592,Macrophages.M0,0.059950323
GSM4331593,Macrophages.M0,0.019357406
GSM4331594,Macrophages.M0,0.008589342
GSM4331595,Macrophages.M0,0.010044832
GSM4331596,Macrophages.M0,0.02739119
GSM4331597,Macrophages.M0,0.054695697
GSM4331598,Macrophages.M0,0
GSM4331599,Macrophages.M0,0
GSM4331600,Macrophages.M0,0.018789559
GSM4331601,Macrophages.M0,0.00786549
GSM4331602,Macrophages.M0,0.054556281
GSM4331603,Macrophages.M0,0.015926295
GSM2198196,Macrophages.M1,0
GSM2198197,Macrophages.M1,0
GSM2198198,Macrophages.M1,0
GSM2198199,Macrophages.M1,0.009336963
GSM2198200,Macrophages.M1,0.023717417
GSM2198201,Macrophages.M1,0.002594341
GSM4331585,Macrophages.M1,0.023948163
GSM4331586,Macrophages.M1,0.006534694
GSM4331587,Macrophages.M1,0.103785324
GSM4331588,Macrophages.M1,0.015609023
GSM4331589,Macrophages.M1,0.012138233
GSM4331590,Macrophages.M1,0.004929694
GSM4331591,Macrophages.M1,0.002504745
GSM4331592,Macrophages.M1,0.023840265
GSM4331593,Macrophages.M1,0.006297271
GSM4331594,Macrophages.M1,0.014924096
GSM4331595,Macrophages.M1,0.011031222
GSM4331596,Macrophages.M1,0.02411797
GSM4331597,Macrophages.M1,0
GSM4331598,Macrophages.M1,0.038086941
GSM4331599,Macrophages.M1,0.070052359
GSM4331600,Macrophages.M1,0.01829974
GSM4331601,Macrophages.M1,0.01427561
GSM4331602,Macrophages.M1,0.00085766
GSM4331603,Macrophages.M1,0
GSM2198196,Macrophages.M2,0
GSM2198197,Macrophages.M2,0
GSM2198198,Macrophages.M2,0.028642087
GSM2198199,Macrophages.M2,0.039925719
GSM2198200,Macrophages.M2,0.092125084
GSM2198201,Macrophages.M2,0.037013539
GSM4331585,Macrophages.M2,0.01523997
GSM4331586,Macrophages.M2,0.042894467
GSM4331587,Macrophages.M2,0.021023673
GSM4331588,Macrophages.M2,0.011195535
GSM4331589,Macrophages.M2,0.033823223
GSM4331590,Macrophages.M2,0.011899592
GSM4331591,Macrophages.M2,0.048972242
GSM4331592,Macrophages.M2,0.001394079
GSM4331593,Macrophages.M2,0.004239937
GSM4331594,Macrophages.M2,0.011235284
GSM4331595,Macrophages.M2,0.022289034
GSM4331596,Macrophages.M2,0
GSM4331597,Macrophages.M2,0.027194912
GSM4331598,Macrophages.M2,0.024255455
GSM4331599,Macrophages.M2,0.022556667
GSM4331600,Macrophages.M2,0.008243855
GSM4331601,Macrophages.M2,0.013562536
GSM4331602,Macrophages.M2,0.037252726
GSM4331603,Macrophages.M2,0
GSM2198196,Dendritic.cells.resting,0
GSM2198197,Dendritic.cells.resting,0.007832075
GSM2198198,Dendritic.cells.resting,0
GSM2198199,Dendritic.cells.resting,0.024804319
GSM2198200,Dendritic.cells.resting,0
GSM2198201,Dendritic.cells.resting,0
GSM4331585,Dendritic.cells.resting,0.010612872
GSM4331586,Dendritic.cells.resting,0
GSM4331587,Dendritic.cells.resting,0
GSM4331588,Dendritic.cells.resting,0.001353438
GSM4331589,Dendritic.cells.resting,0
GSM4331590,Dendritic.cells.resting,0
GSM4331591,Dendritic.cells.resting,0
GSM4331592,Dendritic.cells.resting,0.008252927
GSM4331593,Dendritic.cells.resting,0
GSM4331594,Dendritic.cells.resting,0.002661905
GSM4331595,Dendritic.cells.resting,0
GSM4331596,Dendritic.cells.resting,0
GSM4331597,Dendritic.cells.resting,0
GSM4331598,Dendritic.cells.resting,0
GSM4331599,Dendritic.cells.resting,0
GSM4331600,Dendritic.cells.resting,0.004037201
GSM4331601,Dendritic.cells.resting,0
GSM4331602,Dendritic.cells.resting,0
GSM4331603,Dendritic.cells.resting,0.003581826
GSM2198196,Dendritic.cells.activated,0
GSM2198197,Dendritic.cells.activated,0
GSM2198198,Dendritic.cells.activated,0
GSM2198199,Dendritic.cells.activated,0
GSM2198200,Dendritic.cells.activated,0
GSM2198201,Dendritic.cells.activated,0
GSM4331585,Dendritic.cells.activated,0
GSM4331586,Dendritic.cells.activated,0
GSM4331587,Dendritic.cells.activated,0
GSM4331588,Dendritic.cells.activated,0
GSM4331589,Dendritic.cells.activated,0
GSM4331590,Dendritic.cells.activated,0
GSM4331591,Dendritic.cells.activated,0
GSM4331592,Dendritic.cells.activated,0
GSM4331593,Dendritic.cells.activated,0
GSM4331594,Dendritic.cells.activated,0
GSM4331595,Dendritic.cells.activated,0
GSM4331596,Dendritic.cells.activated,0
GSM4331597,Dendritic.cells.activated,0.000220364
GSM4331598,Dendritic.cells.activated,0.06435647
GSM4331599,Dendritic.cells.activated,0.085678787
GSM4331600,Dendritic.cells.activated,0
GSM4331601,Dendritic.cells.activated,0
GSM4331602,Dendritic.cells.activated,0
GSM4331603,Dendritic.cells.activated,0
GSM2198196,Mast.cells.resting,0.05524842
GSM2198197,Mast.cells.resting,0.039911651
GSM2198198,Mast.cells.resting,0.051173799
GSM2198199,Mast.cells.resting,0.153117246
GSM2198200,Mast.cells.resting,0.292249295
GSM2198201,Mast.cells.resting,0.280625675
GSM4331585,Mast.cells.resting,0.163331764
GSM4331586,Mast.cells.resting,0.12196989
GSM4331587,Mast.cells.resting,0
GSM4331588,Mast.cells.resting,0.191977111
GSM4331589,Mast.cells.resting,0.133181694
GSM4331590,Mast.cells.resting,0.110496716
GSM4331591,Mast.cells.resting,0.102997138
GSM4331592,Mast.cells.resting,0.112334083
GSM4331593,Mast.cells.resting,0.017446226
GSM4331594,Mast.cells.resting,0.192401821
GSM4331595,Mast.cells.resting,0.224853058
GSM4331596,Mast.cells.resting,0.202925774
GSM4331597,Mast.cells.resting,0.12254977
GSM4331598,Mast.cells.resting,0.078377498
GSM4331599,Mast.cells.resting,0.069953694
GSM4331600,Mast.cells.resting,0.296490842
GSM4331601,Mast.cells.resting,0.188933433
GSM4331602,Mast.cells.resting,0.138251173
GSM4331603,Mast.cells.resting,0.227554428
GSM2198196,Mast.cells.activated,0
GSM2198197,Mast.cells.activated,0
GSM2198198,Mast.cells.activated,0
GSM2198199,Mast.cells.activated,0
GSM2198200,Mast.cells.activated,0
GSM2198201,Mast.cells.activated,0
GSM4331585,Mast.cells.activated,0
GSM4331586,Mast.cells.activated,0
GSM4331587,Mast.cells.activated,0.143480217
GSM4331588,Mast.cells.activated,0
GSM4331589,Mast.cells.activated,0
GSM4331590,Mast.cells.activated,0
GSM4331591,Mast.cells.activated,0
GSM4331592,Mast.cells.activated,0
GSM4331593,Mast.cells.activated,0
GSM4331594,Mast.cells.activated,0
GSM4331595,Mast.cells.activated,0
GSM4331596,Mast.cells.activated,0
GSM4331597,Mast.cells.activated,0
GSM4331598,Mast.cells.activated,0
GSM4331599,Mast.cells.activated,0
GSM4331600,Mast.cells.activated,0
GSM4331601,Mast.cells.activated,0
GSM4331602,Mast.cells.activated,0
GSM4331603,Mast.cells.activated,0
GSM2198196,Eosinophils,0
GSM2198197,Eosinophils,0
GSM2198198,Eosinophils,0
GSM2198199,Eosinophils,0.007548873
GSM2198200,Eosinophils,0
GSM2198201,Eosinophils,0
GSM4331585,Eosinophils,0.009102294
GSM4331586,Eosinophils,0
GSM4331587,Eosinophils,0
GSM4331588,Eosinophils,0
GSM4331589,Eosinophils,0
GSM4331590,Eosinophils,0
GSM4331591,Eosinophils,0
GSM4331592,Eosinophils,0
GSM4331593,Eosinophils,0
GSM4331594,Eosinophils,0
GSM4331595,Eosinophils,0
GSM4331596,Eosinophils,0
GSM4331597,Eosinophils,0
GSM4331598,Eosinophils,0
GSM4331599,Eosinophils,0
GSM4331600,Eosinophils,0
GSM4331601,Eosinophils,0
GSM4331602,Eosinophils,0
GSM4331603,Eosinophils,0
GSM2198196,Neutrophils,0
GSM2198197,Neutrophils,0
GSM2198198,Neutrophils,0.01828557
GSM2198199,Neutrophils,0
GSM2198200,Neutrophils,0
GSM2198201,Neutrophils,0
GSM4331585,Neutrophils,0.007790041
GSM4331586,Neutrophils,0
GSM4331587,Neutrophils,0
GSM4331588,Neutrophils,0.008537227
GSM4331589,Neutrophils,0
GSM4331590,Neutrophils,0
GSM4331591,Neutrophils,0
GSM4331592,Neutrophils,0.014671252
GSM4331593,Neutrophils,0.006204941
GSM4331594,Neutrophils,0.007676622
GSM4331595,Neutrophils,0.007399858
GSM4331596,Neutrophils,0
GSM4331597,Neutrophils,0
GSM4331598,Neutrophils,0
GSM4331599,Neutrophils,0
GSM4331600,Neutrophils,0.010219116
GSM4331601,Neutrophils,0.004968101
GSM4331602,Neutrophils,0
GSM4331603,Neutrophils,0.012432615
